food,calorie,protein,carbs,fat,Goals,Preferences,Restrictions
Greek Yogurt Parfait,200,15.0,20.0,8.0,General health,Dairy,Lactose intolerant
Cottage Cheese with Pineapple,150,14.0,10.0,6.0,General health,Dairy,No Restriction
Grilled Cheese Sandwich,320,15.0,30.0,15.0,Weight loss,Dairy,No Restriction
Baked Chicken Breast,165,31.0,0.0,3.6,General health,Protein-Rich Foods,No Restriction
Green Smoothie,100,2.0,25.0,0.5,General health,Fruits,No Restriction
Classic Hamburger,300,15.0,30.0,15.0,Weight loss,Protein-Rich Foods,No Restriction
Caprese Salad,150,8.0,10.0,10.0,General health,Vegetarian,No Restriction
Orange,62,1.2,15.0,0.2,General health,Fruits,No Restriction
Quinoa Salad,200,7.0,35.0,5.0,General health,Whole Grains,Vegetarian
Iced Tea,5,0.0,1.0,0.0,General health,Beverages,Caffeine sensitive
Plain Yogurt,100,10.0,5.0,5.0,General health,Dairy,Lactose intolerant
Peanut Butter and Banana Sandwich,350,10.0,45.0,15.0,General health,Sweets,No Restriction
Caesar Salad,250,15.0,10.0,18.0,Weight loss,Vegetables,No Restriction
Grilled Salmon,200,22.0,0.0,13.0,General health,Seafood,No Restriction
Black Coffee,2,0.2,0.0,0.0,General health,Beverages,Caffeine sensitive
Turkey Club Sandwich,350,25.0,20.0,18.0,Weight loss,Protein-Rich Foods,No Restriction
Margherita Flatbread,220,8.0,30.0,8.0,General health,Vegetarian,No Restriction
Vegetable Stir-Fry,150,5.0,25.0,5.0,Weight loss,Vegetables,No Restriction
Iced Lemonade,80,0.0,20.0,0.0,General health,Beverages,No Restriction
Almond Milk,60,1.0,1.0,5.0,General health,Nuts,Lactose intolerant
Banana Smoothie,120,1.0,30.0,0.5,General health,Fruits,No Restriction
Roast Chicken,250,30.0,0.0,15.0,General health,Protein-Rich Foods,No Restriction
Espresso,1,0.1,0.0,0.0,General health,Beverages,Caffeine sensitive
BLT Sandwich,400,15.0,30.0,25.0,Weight loss,Protein-Rich Foods,No Restriction
Vegetarian Wrap,280,12.0,35.0,10.0,General health,Vegetarian,No Restriction
Quinoa Bowl,300,10.0,40.0,12.0,General health,Whole Grains,Vegetarian
Iced Latte,60,1.0,6.0,3.0,General health,Beverages,Caffeine sensitive
Coconut Milk,80,1.0,1.0,7.0,General health,Nuts,Lactose intolerant
Fruit Salad,120,1.0,30.0,0.5,General health,Fruits,No Restriction
Grilled Cheese,230,10.0,20.0,15.0,General health,Dairy,No Restriction
Grilled Shrimp,120,20.0,2.0,5.0,General health,Seafood,No Restriction
Iced Green Tea,5,0.0,1.0,0.0,General health,Beverages,Caffeine sensitive
Caesar Wrap,350,15.0,25.0,22.0,Weight loss,Protein-Rich Foods,No Restriction
Margherita Panini,300,10.0,30.0,15.0,General health,Vegetarian,No Restriction
Banana,95,1.3,25.0,0.3,General health,Fruits,No Restriction
Brown Rice Bowl,250,8.0,40.0,5.0,General health,Whole Grains,Vegetarian
Iced Chai Latte,80,1.0,10.0,4.0,General health,Beverages,Caffeine sensitive
Almond Butter,180,7.0,5.0,15.0,General health,Nuts,No Restriction
Greek Salad,200,10.0,15.0,15.0,General health,Vegetarian,No Restriction
Cheese Quesadilla,320,15.0,30.0,15.0,General health,Dairy,No Restriction
Grilled Tofu,180,15.0,10.0,12.0,General health,Vegetarian,No Restriction
Black Tea,2,0.2,0.5,0.0,General health,Beverages,Caffeine sensitive
Chicken Caesar Salad,280,20.0,15.0,18.0,Weight loss,Protein-Rich Foods,No Restriction
Mushroom Risotto,220,6.0,40.0,5.0,General health,Vegetarian,No Restriction
Pear,57,0.6,15.0,0.2,General health,Fruits,No Restriction
Quinoa and Black Bean Burrito,300,12.0,45.0,8.0,General health,Whole Grains,Vegetarian
Iced Mocha,120,1.0,20.0,5.0,General health,Beverages,Caffeine sensitive
Cashew Butter,160,5.0,8.0,14.0,General health,Nuts,No Restriction
Caprese Pizza,250,12.0,30.0,10.0,General health,Vegetarian,No Restriction
Turkey and Cheese Quesadilla,280,20.0,15.0,18.0,Weight loss,Protein-Rich Foods,No Restriction
Salmon Fillet,220,25.0,0.0,13.0,General health,Seafood,No Restriction
Chicken Avocado Wrap,320,20.0,25.0,15.0,Weight loss,Protein-Rich Foods,No Restriction
Margherita Pizza,280,12.0,30.0,12.0,General health,Vegetarian,No Restriction
Quinoa and Vegetable Stir-Fry,200,5.0,40.0,2.0,General health,Whole Grains,Vegetarian
Iced Americano,5,0.5,1.0,0.0,General health,Beverages,Caffeine sensitive
Coconut Oil,120,0.0,0.0,14.0,General health,Fats,No Restriction
Greek Salad,180,8.0,12.0,12.0,General health,Vegetarian,No Restriction
Grilled Chicken Salad,180,25.0,10.0,8.0,Weight loss,Protein-Rich Foods,No Restriction
Iced Chamomile Tea,0,0.0,0.0,0.0,General health,Beverages,Caffeine sensitive
Turkey and Swiss Sandwich,350,20.0,30.0,15.0,Weight loss,Protein-Rich Foods,No Restriction
Vegetarian Margherita Flatbread,240,8.0,35.0,7.0,General health,Vegetarian,No Restriction
Quinoa and Chickpea Bowl,280,10.0,40.0,9.0,General health,Whole Grains,Vegetarian
Iced Rooibos Tea,0,0.0,0.0,0.0,General health,Beverages,Caffeine sensitive
Olive Oil,120,0.0,0.0,14.0,General health,Fats,No Restriction
Caesar Salad,200,10.0,15.0,15.0,General health,Vegetarian,No Restriction
Cheese and Tomato Panini,300,12.0,30.0,15.0,General health,Dairy,No Restriction
Grilled Salmon Salad,250,30.0,15.0,12.0,Weight loss,Seafood,No Restriction
Iced Herbal Tea,5,0.0,1.0,0.0,General health,Beverages,Caffeine sensitive
Chicken Caesar Wrap,320,22.0,20.0,15.0,Weight loss,Protein-Rich Foods,No Restriction
Vegetarian Margherita Pizza,280,12.0,30.0,10.0,General health,Vegetarian,No Restriction
Quinoa and Black Bean Salad,220,8.0,35.0,5.0,General health,Whole Grains,Vegetarian
Iced Peppermint Tea,0,0.0,0.0,0.0,General health,Beverages,Caffeine sensitive
Avocado,160,2.0,9.0,15.0,General health,Fats,No Restriction
Greek Chicken Salad,200,25.0,10.0,8.0,Weight loss,Protein-Rich Foods,No Restriction
Tomato and Mozzarella Panini,300,14.0,25.0,15.0,General health,Dairy,No Restriction
Baked Chicken Thighs,200,22.0,0.0,12.0,Weight loss,Protein-Rich Foods,No Restriction
Iced Matcha Latte,50,1.0,10.0,1.0,General health,Beverages,Caffeine sensitive
Turkey Club Salad,300,20.0,15.0,18.0,Weight loss,Protein-Rich Foods,No Restriction
Vegetarian Margherita Pasta,250,10.0,30.0,8.0,General health,Vegetarian,No Restriction
Quinoa and Vegetable Wrap,280,12.0,35.0,9.0,General health,Whole Grains,Vegetarian
Iced Hibiscus Tea,5,0.0,1.0,0.0,General health,Beverages,Caffeine sensitive
Coconut Water,45,0.5,11.0,0.0,General health,Beverages,No Restriction
Caesar Chicken Wrap,320,25.0,20.0,15.0,Weight loss,Protein-Rich Foods,No Restriction
Mushroom and Swiss Panini,280,12.0,25.0,14.0,General health,Dairy,No Restriction
Grilled Tuna Steak,180,25.0,1.0,8.0,Weight loss,Seafood,No Restriction
Iced Lemon Tea,10,0.0,3.0,0.0,General health,Beverages,Caffeine sensitive
Chicken Avocado Salad,280,20.0,15.0,18.0,Weight loss,Protein-Rich Foods,No Restriction
Vegetarian Margherita Sandwich,250,10.0,30.0,8.0,General health,Vegetarian,No Restriction
Quinoa and Lentil Bowl,220,12.0,35.0,4.0,General health,Whole Grains,Vegetarian
Iced Ginger Tea,5,0.0,1.0,0.0,General health,Beverages,Caffeine sensitive
Olive Tapenade,80,1.0,5.0,6.0,General health,Fats,No Restriction
Greek Chicken Gyro,300,25.0,15.0,15.0,Weight loss,Protein-Rich Foods,No Restriction
Caprese Panini,280,12.0,25.0,14.0,General health,Dairy,No Restriction
Roasted Turkey Breast,150,30.0,0.0,3.0,Weight loss,Protein-Rich Foods,No Restriction
Iced Peach Tea,15,0.0,4.0,0.0,General health,Beverages,Caffeine sensitive
Chicken Caesar Bowl,320,22.0,20.0,15.0,Weight loss,Protein-Rich Foods,No Restriction
Margherita Flatbread Sandwich,250,10.0,30.0,8.0,General health,Vegetarian,No Restriction
Quinoa and Chickpea Salad,220,8.0,35.0,5.0,General health,Whole Grains,Vegetarian
Iced Lavender Tea,5,0.0,1.0,0.0,General health,Beverages,Caffeine sensitive
Greek Chicken Wrap,300,25.0,15.0,12.0,Weight loss,Protein-Rich Foods,No Restriction
Caprese Pasta Salad,280,12.0,25.0,14.0,General health,Dairy,No Restriction
Baked Cod Fish,120,25.0,0.0,2.0,Weight loss,Seafood,No Restriction
Iced Berry Tea,10,0.0,3.0,0.0,General health,Beverages,Caffeine sensitive
Chicken Caesar Wrap,300,22.0,20.0,15.0,Weight loss,Protein-Rich Foods,No Restriction
Quinoa and Vegetable Stir-Fry,220,8.0,35.0,5.0,General health,Whole Grains,Vegetarian
Iced Peppermint Tea,5,0.0,1.0,0.0,General health,Beverages,Caffeine sensitive
Chicken Caesar Salad,200,25.0,10.0,8.0,Weight loss,Protein-Rich Foods,No Restriction
Chana Masala,150,7.0,25.0,5.0,General health,Vegetarian,No Restriction
Masoor Dal,120,9.0,20.0,2.0,General health,Vegetarian,No Restriction
Chicken Biryani,300,20.0,30.0,15.0,Weight loss,Protein-Rich Foods,No Restriction
Vegetable Pulao,250,5.0,40.0,8.0,General health,Vegetarian,No Restriction
Mango Lassi,150,5.0,30.0,2.0,General health,Beverages,No Restriction
Palak Paneer,200,15.0,10.0,12.0,Weight loss,Vegetarian,No Restriction
Tandoori Roti,100,3.0,15.0,2.0,General health,Whole Grains,Vegetarian
Coconut Chutney,50,1.0,5.0,3.0,General health,Vegetarian,No Restriction
Gulab Jamun,200,2.0,30.0,10.0,General health,Sweets,No Restriction
Aloo Gobi,180,5.0,20.0,10.0,General health,Vegetarian,No Restriction
Rice(Steamed),150,3.0,30.0,1.0,General health,Whole Grains,No Restriction
Dal Tadka,120,8.0,15.0,5.0,General health,Vegetarian,No Restriction
Roti,80,2.0,15.0,1.0,General health,Whole Grains,Vegetarian
Aloo Paratha,250,5.0,30.0,12.0,General health,Vegetarian,No Restriction
Paneer Bhurji,200,15.0,10.0,12.0,Weight loss,Vegetarian,No Restriction
Cucumber Raita,50,2.0,6.0,2.0,General health,Vegetarian,No Restriction
Chapati,70,2.0,12.0,1.0,General health,Whole Grains,Vegetarian
Baingan Bharta,120,5.0,15.0,6.0,General health,Vegetarian,No Restriction
Masala Chai,50,1.0,8.0,2.0,General health,Beverages,Caffeine sensitive
Samosa,150,3.0,20.0,7.0,General health,Snacks,No Restriction
Khichdi,200,6.0,30.0,5.0,General health,Vegetarian,No Restriction
Bhindi Masala,120,3.0,15.0,7.0,General health,Vegetarian,No Restriction
Poha,150,3.0,30.0,2.0,General health,Vegetarian,No Restriction
Rajma Chawal,250,10.0,40.0,5.0,General health,Vegetarian,No Restriction
Curd Rice,180,5.0,25.0,6.0,General health,Vegetarian,No Restriction
Aloo Matar,160,4.0,20.0,8.0,General health,Vegetarian,No Restriction
Jalebi,250,2.0,40.0,10.0,General health,Sweets,No Restriction
Dosa,120,2.0,25.0,2.0,General health,Vegetarian,No Restriction
Mango,60,1.0,15.0,0.3,General health,Fruits,No Restriction
Lassi,100,3.0,15.0,3.0,General health,Beverages,No Restriction
Chapati,80,2.0,15.0,1.0,General health,Whole Grains,Vegetarian
Rajma,160,8.0,30.0,2.0,General health,Vegetarian,No Restriction
Chicken Curry,250,20.0,10.0,15.0,Weight loss,Protein-Rich Foods,No Restriction
Vegetable Biryani,300,7.0,40.0,10.0,General health,Vegetarian,No Restriction
Butter Chicken,350,25.0,15.0,20.0,Weight loss,Protein-Rich Foods,No Restriction
Paneer Tikka,200,15.0,10.0,12.0,Weight loss,Vegetarian,No Restriction
Dal Fry,140,7.0,20.0,5.0,General health,Vegetarian,No Restriction
Dhokla,120,5.0,25.0,2.0,General health,Vegetarian,No Restriction
Chana Chaat,150,7.0,30.0,2.0,General health,Vegetarian,No Restriction
Dhal Tadka,150,8.0,20.0,5.0,General health,Vegetarian,No Restriction
Vegetable Pulao,200,5.0,35.0,5.0,General health,Vegetarian,No Restriction
Lassi,80,3.0,10.0,2.0,General health,Beverages,No Restriction
Papad,50,2.0,10.0,0.0,General health,Vegetarian,No Restriction
Cabbage Sabzi,90,2.0,15.0,3.0,General health,Vegetarian,No Restriction
Chicken Masala,280,20.0,15.0,18.0,Weight loss,Protein-Rich Foods,No Restriction
Vegetable Biryani,250,5.0,40.0,8.0,General health,Vegetarian,No Restriction
Aloo Paratha,300,5.0,30.0,15.0,General health,Vegetarian,No Restriction
Chana Masala,200,10.0,25.0,5.0,General health,Vegetarian,No Restriction
Dal Fry,150,8.0,20.0,5.0,General health,Vegetarian,No Restriction
Curd,60,3.0,6.0,3.0,General health,Dairy,No Restriction
Pav Bhaji,300,5.0,40.0,12.0,General health,Vegetarian,No Restriction
Bhindi Masala,100,3.0,15.0,5.0,General health,Vegetarian,No Restriction
Jeera Rice,150,3.0,30.0,2.0,General health,Vegetarian,No Restriction
Aloo Gobi,150,5.0,20.0,8.0,General health,Vegetarian,No Restriction
Butter Naan,200,5.0,30.0,6.0,General health,Whole Grains,Vegetarian
Palak Dal,130,7.0,15.0,6.0,General health,Vegetarian,No Restriction
Chole,180,10.0,25.0,5.0,General health,Vegetarian,No Restriction
Mango Lassi,120,3.0,20.0,3.0,General health,Beverages,No Restriction
Tandoori Chicken,300,25.0,0.0,15.0,Weight loss,Protein-Rich Foods,No Restriction
Biryani,300,7.0,40.0,10.0,General health,Vegetarian,No Restriction
Chana Masala,180,8.0,25.0,6.0,General health,Vegetarian,No Restriction
Bhindi Fry,120,3.0,15.0,7.0,General health,Vegetarian,No Restriction
Rice,100,2.0,20.0,0.5,General health,Whole Grains,Vegetarian
Dal Makhani,200,10.0,20.0,10.0,General health,Vegetarian,No Restriction
Aloo Jeera,150,3.0,25.0,5.0,General health,Vegetarian,No Restriction
Paneer Tikka Masala,300,15.0,20.0,18.0,Weight loss,Vegetarian,No Restriction
Sambhar,120,5.0,25.0,2.0,General health,Vegetarian,No Restriction
Chicken Tikka,200,15.0,5.0,12.0,Weight loss,Protein-Rich Foods,No Restriction
Upma,180,4.0,30.0,5.0,General health,Vegetarian,No Restriction
Butter Roti,150,3.0,20.0,6.0,General health,Whole Grains,Vegetarian
Kadhi Chawal,250,8.0,30.0,10.0,General health,Vegetarian,No Restriction
Mango Shake,150,3.0,25.0,4.0,General health,Beverages,No Restriction
Egg Curry,280,20.0,10.0,18.0,Weight loss,Protein-Rich Foods,No Restriction
Idli Sambar,200,5.0,40.0,2.0,General health,Vegetarian,No Restriction
Fish Curry,250,20.0,15.0,12.0,Weight loss,Protein-Rich Foods,No Restriction
Cabbage Sabzi,100,2.0,15.0,5.0,General health,Vegetarian,No Restriction
Lentil Soup (Dal),120,8.0,15.0,3.0,General health,Vegetarian,No Restriction
Puri Bhaji,300,5.0,40.0,12.0,General health,Vegetarian,No Restriction
Egg Bhurji,200,15.0,10.0,12.0,Weight loss,Protein-Rich Foods,No Restriction
Methi Thepla,120,3.0,20.0,5.0,General health,Whole Grains,Vegetarian
Tomato Rasam,80,2.0,15.0,1.0,General health,Vegetarian,No Restriction
Poha,180,4.0,35.0,3.0,General health,Vegetarian,No Restriction
Chicken Korma,280,20.0,10.0,15.0,Weight loss,Protein-Rich Foods,No Restriction
Paneer Butter Masala,300,15.0,20.0,18.0,Weight loss,Vegetarian,No Restriction
Masoor Dal,150,8.0,20.0,2.0,General health,Vegetarian,No Restriction
Dhokla,150,5.0,30.0,2.0,General health,Vegetarian,No Restriction
Chicken Kebab,200,18.0,2.0,12.0,Weight loss,Protein-Rich Foods,No Restriction
Chana Chaat,120,7.0,20.0,2.0,General health,Vegetarian,No Restriction
Rasam,50,1.0,10.0,1.0,General health,Vegetarian,No Restriction
Aloo Baingan,120,3.0,20.0,5.0,General health,Vegetarian,No Restriction
Puri,150,3.0,25.0,6.0,General health,Vegetarian,No Restriction
Lemon Rice,200,4.0,40.0,5.0,General health,Vegetarian,No Restriction
Tandoori Chicken,250,25.0,0.0,15.0,Weight loss,Protein-Rich Foods,No Restriction
Vegetable Samosa,150,3.0,20.0,7.0,General health,Snacks,No Restriction
Raita,80,4.0,8.0,4.0,General health,Vegetarian,No Restriction
Aloo Tikki,100,2.0,15.0,5.0,General health,Snacks,No Restriction
Masala Dosa,200,5.0,30.0,8.0,General health,Vegetarian,No Restriction
Chicken Curry,250,20.0,15.0,12.0,Weight loss,Protein-Rich Foods,No Restriction
Vegetable Upma,150,4.0,30.0,3.0,General health,Vegetarian,No Restriction
Mango Lassi,150,3.0,25.0,4.0,General health,Beverages,No Restriction
Sarson Da Saag,120,5.0,15.0,6.0,General health,Vegetarian,No Restriction
Gulab Jamun,150,2.0,30.0,5.0,Indulgence,Sweets,No Restriction
Aloo Matar,180,4.0,25.0,7.0,General health,Vegetarian,No Restriction
Bhutte Ka Kees,200,5.0,30.0,8.0,General health,Vegetarian,No Restriction
Jalebi,200,2.0,40.0,8.0,Indulgence,Sweets,No Restriction
Papdi Chaat,250,5.0,30.0,10.0,General health,Snacks,No Restriction
Raj Kachori,300,8.0,40.0,15.0,Indulgence,Snacks,No Restriction
Samosa Chaat,200,5.0,25.0,10.0,General health,Snacks,No Restriction
Gajar Ka Halwa,180,3.0,25.0,8.0,Indulgence,Sweets,No Restriction
Aloo Methi,150,4.0,20.0,6.0,General health,Vegetarian,No Restriction
Gobi Manchurian,250,5.0,30.0,12.0,Indulgence,Vegetarian,No Restriction
Puliyodarai(Tamarind Rice),250,5.0,40.0,8.0,General health,Vegetarian,No Restriction
Matar Pulao,200,5.0,35.0,6.0,General health,Vegetarian,No Restriction
Chicken 65,300,15.0,10.0,20.0,Weight loss,Protein-Rich Foods,No Restriction
Kheer,150,3.0,20.0,7.0,Indulgence,Sweets,No Restriction
Palak Paneer,200,10.0,15.0,12.0,General health,Vegetarian,No Restriction
Bhatura,250,5.0,30.0,10.0,Indulgence,Vegetarian,No Restriction
Chole Bhature,300,8.0,40.0,12.0,General health,Vegetarian,No Restriction
Mango Pickle,50,1.0,10.0,3.0,General health,Vegetarian,No Restriction
Baingan Bharta,150,5.0,20.0,8.0,General health,Vegetarian,No Restriction
Papaya Salad,80,1.0,20.0,0.5,General health,Vegetarian,No Restriction
Paneer Tikka,200,15.0,10.0,10.0,General health,Vegetarian,No Restriction
Lassi,120,3.0,15.0,6.0,General health,Beverages,No Restriction
Rava Upma,180,5.0,35.0,4.0,General health,Vegetarian,No Restriction
Palak Puri,200,4.0,30.0,6.0,General health,Vegetarian,No Restriction
Chicken Saagwala,250,20.0,15.0,10.0,Weight loss,Protein-Rich Foods,No Restriction
Vada Pav,300,5.0,40.0,12.0,Indulgence,Vegetarian,No Restriction
Rajasthani Gatte Ki Sabzi,180,6.0,25.0,7.0,General health,Vegetarian,No Restriction
Chicken Chettinad,300,25.0,10.0,15.0,Weight loss,Protein-Rich Foods,No Restriction
Kadhi Pakora,150,5.0,15.0,7.0,General health,Vegetarian,No Restriction
Malai Kofta,250,8.0,20.0,15.0,General health,Vegetarian,No Restriction
Methi Thepla,150,4.0,25.0,4.0,General health,Whole Grains,Vegetarian
Kofta Curry,250,10.0,15.0,18.0,General health,Vegetarian,No Restriction
Gajar Halwa,200,3.0,30.0,8.0,Indulgence,Sweets,No Restriction
Masala Papad,50,2.0,5.0,3.0,General health,Vegetarian,No Restriction
Kachumber Salad,30,1.0,5.0,1.0,General health,Vegetarian,No Restriction
Missi Roti,150,6.0,20.0,5.0,General health,Vegetarian,No Restriction
Samosa,200,3.0,25.0,10.0,General health,Vegetarian,No Restriction
Pani Puri,100,2.0,20.0,2.0,General health,Snacks,No Restriction
