food,calorie,protein,carbs,fat,Sugar,Fiber,Sodium,Vitamins,Minerals
Cottage Cheese with Pineapple,150,14.0,10.0,6.0,10.0,0.0,0.18,0.015,0.002
Grilled Cheese Sandwich,320,15.0,30.0,15.0,2.0,2.0,0.4,0.015,0.002
Baked Chicken Breast,165,31.0,0.0,3.6,0.0,0.0,0.07,0.0,0.002
Green Smoothie,100,2.0,25.0,0.5,15.0,5.0,0.01,0.05,0.001
Classic Hamburger,300,15.0,30.0,15.0,3.0,2.0,0.4,0.01,0.002
Caprese Salad,150,8.0,10.0,10.0,3.0,2.0,0.2,0.015,0.002
Orange,62,1.2,15.0,0.2,12.0,2.3,0.001,0.063,0.001
Quinoa Salad,200,7.0,35.0,5.0,2.0,5.0,0.25,0.01,0.002
Iced Tea,5,0.0,1.0,0.0,0.0,0.0,0.005,0.0,0.0
Plain Yogurt,100,10.0,5.0,5.0,5.0,0.0,0.05,0.03,0.002
Peanut Butter and Banana Sandwich,350,10.0,45.0,15.0,15.0,3.0,0.3,0.0,0.001
Caesar Salad,250,15.0,10.0,18.0,2.0,4.0,0.3,0.02,0.002
Grilled Salmon,200,22.0,0.0,13.0,0.0,0.0,0.05,0.0,0.002
Black Coffee,2,0.2,0.0,0.0,0.0,0.0,0.005,0.0,0.0
Turkey Club Sandwich,350,25.0,20.0,18.0,3.0,2.0,0.4,0.01,0.002
Margherita Flatbread,220,8.0,30.0,8.0,2.0,3.0,0.3,0.012,0.001
Vegetable Stir-Fry,150,5.0,25.0,5.0,3.0,4.0,0.2,0.02,0.002
Iced Lemonade,80,0.0,20.0,0.0,18.0,0.0,0.01,0.01,0.0
Almond Milk,60,1.0,1.0,5.0,0.0,1.0,0.05,0.03,0.002
Banana Smoothie,120,1.0,30.0,0.5,18.0,3.0,0.005,0.025,0.001
Roast Chicken,250,30.0,0.0,15.0,0.0,0.0,0.08,0.0,0.002
Espresso,1,0.1,0.0,0.0,0.0,0.0,0.001,0.0,0.0
BLT Sandwich,400,15.0,30.0,25.0,3.0,2.0,0.4,0.01,0.002
Vegetarian Wrap,280,12.0,35.0,10.0,2.0,4.0,0.35,0.012,0.001
Quinoa Bowl,300,10.0,40.0,12.0,2.0,6.0,0.25,0.01,0.002
Iced Latte,60,1.0,6.0,3.0,6.0,0.0,0.02,0.0,0.0
Coconut Milk,80,1.0,1.0,7.0,0.0,0.0,0.02,0.01,0.002
Fruit Salad,120,1.0,30.0,0.5,22.0,4.0,0.005,0.03,0.001
Grilled Cheese,230,10.0,20.0,15.0,2.0,1.0,0.3,0.02,0.002
Grilled Shrimp,120,20.0,2.0,5.0,0.0,0.0,0.2,0.0,0.002
Iced Green Tea,5,0.0,1.0,0.0,0.0,0.0,0.005,0.0,0.0
Caesar Wrap,350,15.0,25.0,22.0,3.0,2.0,0.4,0.015,0.002
Margherita Panini,300,10.0,30.0,15.0,2.0,3.0,0.3,0.012,0.001
Banana,95,1.3,25.0,0.3,14.0,3.1,0.001,0.022,0.001
Brown Rice Bowl,250,8.0,40.0,5.0,2.0,6.0,0.3,0.01,0.002
Iced Chai Latte,80,1.0,10.0,4.0,8.0,0.0,0.03,0.0,0.0
Almond Butter,180,7.0,5.0,15.0,1.0,3.0,0.0,0.0,0.001
Greek Salad,200,10.0,15.0,15.0,4.0,3.0,0.3,0.02,0.002
Cheese Quesadilla,320,15.0,30.0,15.0,2.0,2.0,0.4,0.015,0.002
Grilled Tofu,180,15.0,10.0,12.0,2.0,5.0,0.3,0.01,0.002
Black Tea,2,0.2,0.5,0.0,0.0,0.0,0.005,0.0,0.0
Chicken Caesar Salad,280,20.0,15.0,18.0,3.0,4.0,0.4,0.015,0.002
Mushroom Risotto,220,6.0,40.0,5.0,1.0,4.0,0.35,0.008,0.002
Pear,57,0.6,15.0,0.2,12.0,3.1,0.0,0.001,0.001
Quinoa and Black Bean Burrito,300,12.0,45.0,8.0,2.0,7.0,0.35,0.015,0.002
Iced Mocha,120,1.0,20.0,5.0,12.0,1.0,0.02,0.0,0.0
Cashew Butter,160,5.0,8.0,14.0,1.0,2.0,0.0,0.0,0.002
Caprese Pizza,250,12.0,30.0,10.0,2.0,3.0,0.35,0.012,0.001
Turkey and Cheese Quesadilla,280,20.0,15.0,18.0,3.0,2.0,0.4,0.01,0.002
Salmon Fillet,220,25.0,0.0,13.0,0.0,0.0,0.06,0.0,0.002
Chicken Avocado Wrap,320,20.0,25.0,15.0,3.0,2.0,0.4,0.01,0.002
Margherita Pizza,280,12.0,30.0,12.0,2.0,3.0,0.35,0.012,0.001
Quinoa and Vegetable Stir-Fry,200,5.0,40.0,2.0,2.0,6.0,0.3,0.01,0.002
Iced Americano,5,0.5,1.0,0.0,0.0,0.0,0.01,0.0,0.0
Greek Salad,180,8.0,12.0,12.0,4.0,3.0,0.3,0.02,0.002
Grilled Chicken Salad,180,25.0,10.0,8.0,3.0,4.0,0.35,0.015,0.002
Iced Chamomile Tea,0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0
Turkey and Swiss Sandwich,350,20.0,30.0,15.0,3.0,2.0,0.4,0.015,0.002
Vegetarian Margherita Flatbread,240,8.0,35.0,7.0,2.0,3.0,0.3,0.012,0.001
Quinoa and Chickpea Bowl,280,10.0,40.0,9.0,2.0,7.0,0.35,0.015,0.002
Iced Rooibos Tea,0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0
Olive Oil,120,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0
Caesar Salad,200,10.0,15.0,15.0,4.0,3.0,0.3,0.02,0.002
Cheese and Tomato Panini,300,12.0,30.0,15.0,2.0,3.0,0.3,0.012,0.001
Grilled Salmon Salad,250,30.0,15.0,12.0,3.0,5.0,0.4,0.015,0.002
Iced Herbal Tea,5,0.0,1.0,0.0,0.0,0.0,0.005,0.0,0.0
Chicken Caesar Wrap,320,22.0,20.0,15.0,3.0,2.0,0.4,0.01,0.002
Vegetarian Margherita Pizza,280,12.0,30.0,10.0,2.0,3.0,0.35,0.012,0.001
Quinoa and Black Bean Salad,220,8.0,35.0,5.0,2.0,7.0,0.35,0.015,0.002
Iced Peppermint Tea,0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0
Avocado,160,2.0,9.0,15.0,0.7,6.7,0.01,0.004,0.002
Greek Chicken Salad,200,25.0,10.0,8.0,3.0,4.0,0.35,0.015,0.002
Tomato and Mozzarella Panini,300,14.0,25.0,15.0,2.0,3.0,0.3,0.012,0.001
Baked Chicken Thighs,200,22.0,0.0,12.0,0.0,0.0,0.08,0.0,0.002
Iced Matcha Latte,50,1.0,10.0,1.0,10.0,2.0,0.01,0.0,0.0
Turkey Club Salad,300,20.0,15.0,18.0,3.0,4.0,0.4,0.015,0.002
Vegetarian Margherita Pasta,250,10.0,30.0,8.0,2.0,3.0,0.3,0.012,0.001
Quinoa and Vegetable Wrap,280,12.0,35.0,9.0,2.0,6.0,0.35,0.01,0.002
Iced Hibiscus Tea,5,0.0,1.0,0.0,0.0,0.0,0.005,0.0,0.0
Coconut Water,45,0.5,11.0,0.0,6.0,0.0,0.025,0.005,0.002
Caesar Chicken Wrap,320,25.0,20.0,15.0,3.0,2.0,0.4,0.01,0.002
Mushroom and Swiss Panini,280,12.0,25.0,14.0,2.0,3.0,0.3,0.012,0.001
Grilled Tuna Steak,180,25.0,1.0,8.0,0.0,0.0,0.06,0.0,0.002
Iced Lemon Tea,10,0.0,3.0,0.0,2.0,0.0,0.005,0.0,0.0
Chicken Avocado Salad,280,20.0,15.0,18.0,3.0,4.0,0.4,0.015,0.002
Vegetarian Margherita Sandwich,250,10.0,30.0,8.0,2.0,3.0,0.3,0.012,0.001
Quinoa and Lentil Bowl,220,12.0,35.0,4.0,1.0,6.0,0.3,0.015,0.002
Iced Ginger Tea,5,0.0,1.0,0.0,1.0,0.0,0.005,0.0,0.0
Olive Tapenade,80,1.0,5.0,6.0,0.0,2.0,0.15,0.002,0.002
Greek Chicken Gyro,300,25.0,15.0,15.0,3.0,2.0,0.4,0.015,0.002
Caprese Panini,280,12.0,25.0,14.0,2.0,3.0,0.3,0.012,0.001
Roasted Turkey Breast,150,30.0,0.0,3.0,0.0,0.0,0.06,0.0,0.002
Iced Peach Tea,15,0.0,4.0,0.0,3.0,0.0,0.005,0.0,0.0
Chicken Caesar Bowl,320,22.0,20.0,15.0,3.0,2.0,0.4,0.01,0.002
Margherita Flatbread Sandwich,250,10.0,30.0,8.0,2.0,3.0,0.3,0.012,0.001
Quinoa and Chickpea Salad,220,8.0,35.0,5.0,2.0,7.0,0.35,0.015,0.002
Iced Lavender Tea,5,0.0,1.0,0.0,0.0,0.0,0.005,0.0,0.0
Almond Butter,180,7.0,5.0,15.0,1.0,2.0,0.0,0.0,0.002
Greek Chicken Wrap,300,25.0,15.0,12.0,3.0,4.0,0.35,0.015,0.002
Caprese Pasta Salad,280,12.0,25.0,14.0,2.0,3.0,0.3,0.012,0.001
Baked Cod Fish,120,25.0,0.0,2.0,0.0,0.0,0.05,0.0,0.002
Iced Berry Tea,10,0.0,3.0,0.0,2.0,0.0,0.005,0.0,0.0
Chicken Caesar Wrap,300,22.0,20.0,15.0,3.0,2.0,0.4,0.01,0.002
Quinoa and Vegetable Stir-Fry,220,8.0,35.0,5.0,2.0,7.0,0.35,0.015,0.002
Iced Peppermint Tea,5,0.0,1.0,0.0,0.0,0.0,0.005,0.0,0.0
Chicken Caesar Salad,200,25.0,10.0,8.0,3.0,4.0,0.35,0.015,0.002
Chana Masala,150,7.0,25.0,5.0,3.0,6.0,0.3,0.01,0.002
Masoor Dal,120,9.0,20.0,2.0,1.0,8.0,0.2,0.005,0.001
Chicken Biryani,300,20.0,30.0,15.0,2.0,3.0,0.4,0.01,0.002
Vegetable Pulao,250,5.0,40.0,8.0,2.0,5.0,0.3,0.008,0.002
Mango Lassi,150,5.0,30.0,2.0,25.0,1.0,0.02,0.01,0.001
Palak Paneer,200,15.0,10.0,12.0,3.0,5.0,0.35,0.015,0.002
Tandoori Roti,100,3.0,15.0,2.0,0.0,2.0,0.15,0.0,0.0
Coconut Chutney,50,1.0,5.0,3.0,1.0,2.0,0.1,0.0,0.001
Gulab Jamun,200,2.0,30.0,10.0,20.0,1.0,0.01,0.002,0.0
Aloo Gobi,180,5.0,20.0,10.0,3.0,4.0,0.25,0.015,0.001
Rice(Steamed),150,3.0,30.0,1.0,0.0,1.0,0.0,0.0,0.0
Dal Tadka,120,8.0,15.0,5.0,1.0,5.0,0.25,0.005,0.001
Roti,80,2.0,15.0,1.0,0.0,2.0,0.1,0.0,0.0
Aloo Paratha,250,5.0,30.0,12.0,1.0,3.0,0.2,0.01,0.001
Paneer Bhurji,200,15.0,10.0,12.0,2.0,4.0,0.3,0.015,0.002
Cucumber Raita,50,2.0,6.0,2.0,3.0,1.0,0.05,0.002,0.001
Chapati,70,2.0,12.0,1.0,0.0,1.0,0.08,0.0,0.0
Baingan Bharta,120,5.0,15.0,6.0,2.0,4.0,0.2,0.01,0.001
Masala Chai,50,1.0,8.0,2.0,5.0,1.0,0.01,0.002,0.0
Samosa,150,3.0,20.0,7.0,1.0,2.0,0.2,0.002,0.001
Khichdi,200,6.0,30.0,5.0,1.0,6.0,0.3,0.005,0.001
Bhindi Masala,120,3.0,15.0,7.0,2.0,4.0,0.2,0.01,0.001
Poha,150,3.0,30.0,2.0,1.0,3.0,0.15,0.002,0.001
Rajma Chawal,250,10.0,40.0,5.0,2.0,8.0,0.3,0.008,0.002
Curd Rice,180,5.0,25.0,6.0,4.0,2.0,0.1,0.002,0.001
Aloo Matar,160,4.0,20.0,8.0,2.0,3.0,0.25,0.01,0.001
Jalebi,250,2.0,40.0,10.0,30.0,1.0,0.005,0.0,0.001
Dosa,120,2.0,25.0,2.0,0.0,2.0,0.08,0.0,0.0
Mango,60,1.0,15.0,0.3,12.0,2.0,0.0,0.045,0.001
Lassi,100,3.0,15.0,3.0,10.0,0.0,0.03,0.002,0.001
Chapati,80,2.0,15.0,1.0,0.0,2.0,0.1,0.0,0.0
Rajma,160,8.0,30.0,2.0,1.0,6.0,0.25,0.005,0.001
Chicken Curry,250,20.0,10.0,15.0,2.0,3.0,0.35,0.01,0.002
Vegetable Biryani,300,7.0,40.0,10.0,2.0,5.0,0.3,0.008,0.002
Butter Chicken,350,25.0,15.0,20.0,3.0,2.0,0.4,0.01,0.002
Paneer Tikka,200,15.0,10.0,12.0,2.0,4.0,0.3,0.015,0.002
Dal Fry,140,7.0,20.0,5.0,1.0,4.0,0.2,0.005,0.001
Dhokla,120,5.0,25.0,2.0,1.0,3.0,0.15,0.002,0.001
Chana Chaat,150,7.0,30.0,2.0,3.0,6.0,0.2,0.005,0.001
Dhal Tadka,150,8.0,20.0,5.0,1.0,6.0,0.25,0.005,0.001
Vegetable Pulao,200,5.0,35.0,5.0,1.0,4.0,0.2,0.008,0.001
Lassi,80,3.0,10.0,2.0,8.0,0.0,0.02,0.002,0.001
Papad,50,2.0,10.0,0.0,0.0,1.0,0.1,0.0,0.0
Cabbage Sabzi,90,2.0,15.0,3.0,2.0,4.0,0.15,0.01,0.001
Chicken Masala,280,20.0,15.0,18.0,3.0,2.0,0.4,0.015,0.002
Vegetable Biryani,250,5.0,40.0,8.0,2.0,5.0,0.3,0.008,0.002
Aloo Paratha,300,5.0,30.0,15.0,1.0,3.0,0.2,0.01,0.001
Chana Masala,200,10.0,25.0,5.0,2.0,5.0,0.25,0.005,0.002
Dal Fry,150,8.0,20.0,5.0,1.0,4.0,0.2,0.005,0.001
Curd,60,3.0,6.0,3.0,4.0,0.0,0.02,0.002,0.001
Pav Bhaji,300,5.0,40.0,12.0,5.0,6.0,0.4,0.01,0.002
Bhindi Masala,100,3.0,15.0,5.0,2.0,4.0,0.15,0.01,0.001
Jeera Rice,150,3.0,30.0,2.0,0.0,1.0,0.0,0.0,0.0
Aloo Gobi,150,5.0,20.0,8.0,3.0,4.0,0.25,0.015,0.001
Butter Naan,200,5.0,30.0,6.0,1.0,3.0,0.25,0.0,0.0
Palak Dal,130,7.0,15.0,6.0,1.0,5.0,0.2,0.005,0.001
Chole,180,10.0,25.0,5.0,2.0,6.0,0.25,0.01,0.002
Mango Lassi,120,3.0,20.0,3.0,15.0,1.0,0.02,0.005,0.001
Tandoori Chicken,300,25.0,0.0,15.0,0.0,0.0,0.35,0.01,0.002
Biryani,300,7.0,40.0,10.0,2.0,5.0,0.3,0.008,0.002
Chana Masala,180,8.0,25.0,6.0,2.0,7.0,0.3,0.005,0.002
Bhindi Fry,120,3.0,15.0,7.0,2.0,4.0,0.2,0.01,0.001
Rice,100,2.0,20.0,0.5,0.0,1.0,0.0,0.0,0.0
Dal Makhani,200,10.0,20.0,10.0,2.0,8.0,0.25,0.005,0.001
Aloo Jeera,150,3.0,25.0,5.0,2.0,3.0,0.2,0.005,0.001
Paneer Tikka Masala,300,15.0,20.0,18.0,3.0,4.0,0.4,0.015,0.002
Sambhar,120,5.0,25.0,2.0,1.0,5.0,0.2,0.005,0.001
Chicken Tikka,200,15.0,5.0,12.0,1.0,3.0,0.3,0.01,0.002
Upma,180,4.0,30.0,5.0,1.0,4.0,0.2,0.005,0.001
Butter Roti,150,3.0,20.0,6.0,0.0,1.0,0.1,0.0,0.0
Kadhi Chawal,250,8.0,30.0,10.0,3.0,2.0,0.25,0.005,0.001
Mango Shake,150,3.0,25.0,4.0,15.0,1.0,0.02,0.005,0.001
Egg Curry,280,20.0,10.0,18.0,2.0,3.0,0.35,0.01,0.002
Idli Sambar,200,5.0,40.0,2.0,2.0,5.0,0.2,0.008,0.001
Fish Curry,250,20.0,15.0,12.0,2.0,3.0,0.3,0.01,0.002
Cabbage Sabzi,100,2.0,15.0,5.0,2.0,4.0,0.15,0.01,0.001
Lentil Soup (Dal),120,8.0,15.0,3.0,1.0,5.0,0.2,0.005,0.001
Puri Bhaji,300,5.0,40.0,12.0,2.0,3.0,0.3,0.008,0.002
Egg Bhurji,200,15.0,10.0,12.0,2.0,3.0,0.35,0.015,0.002
Methi Thepla,120,3.0,20.0,5.0,1.0,2.0,0.15,0.002,0.0
Tomato Rasam,80,2.0,15.0,1.0,3.0,1.0,0.1,0.005,0.001
Mango Lassi,150,5.0,30.0,2.0,20.0,1.0,0.02,0.01,0.001
Poha,180,4.0,35.0,3.0,1.0,3.0,0.15,0.002,0.001
Chicken Korma,280,20.0,10.0,15.0,2.0,3.0,0.35,0.01,0.002
Paneer Butter Masala,300,15.0,20.0,18.0,3.0,4.0,0.4,0.015,0.002
Masoor Dal,150,8.0,20.0,2.0,1.0,8.0,0.2,0.005,0.001
Dhokla,150,5.0,30.0,2.0,1.0,3.0,0.15,0.002,0.001
Chicken Kebab,200,18.0,2.0,12.0,1.0,2.0,0.3,0.01,0.002
Chana Chaat,120,7.0,20.0,2.0,3.0,6.0,0.2,0.005,0.001
Rasam,50,1.0,10.0,1.0,2.0,1.0,0.1,0.005,0.001
Aloo Baingan,120,3.0,20.0,5.0,1.0,3.0,0.15,0.01,0.001
Puri,150,3.0,25.0,6.0,2.0,3.0,0.15,0.0,0.0
Lemon Rice,200,4.0,40.0,5.0,1.0,2.0,0.2,0.005,0.001
Tandoori Chicken,250,25.0,0.0,15.0,0.0,0.0,0.35,0.01,0.002
Vegetable Samosa,150,3.0,20.0,7.0,1.0,2.0,0.2,0.002,0.001
Raita,80,4.0,8.0,4.0,3.0,1.0,0.05,0.002,0.001
Aloo Tikki,100,2.0,15.0,5.0,1.0,2.0,0.15,0.002,0.001
Masala Dosa,200,5.0,30.0,8.0,1.0,3.0,0.2,0.005,0.001
Chicken Curry,250,20.0,15.0,12.0,2.0,3.0,0.3,0.01,0.002
Vegetable Upma,150,4.0,30.0,3.0,1.0,4.0,0.15,0.002,0.001
Mango Lassi,150,3.0,25.0,4.0,20.0,1.0,0.02,0.005,0.001
Sarson Da Saag,120,5.0,15.0,6.0,2.0,3.0,0.15,0.01,0.001
Gulab Jamun,150,2.0,30.0,5.0,15.0,1.0,0.02,0.0,0.0
Aloo Matar,180,4.0,25.0,7.0,2.0,4.0,0.2,0.005,0.001
Bhutte Ka Kees,200,5.0,30.0,8.0,3.0,3.0,0.15,0.008,0.001
Jalebi,200,2.0,40.0,8.0,20.0,0.0,0.01,0.0,0.0
Papdi Chaat,250,5.0,30.0,10.0,3.0,2.0,0.2,0.005,0.002
Raj Kachori,300,8.0,40.0,15.0,5.0,4.0,0.25,0.002,0.002
Samosa Chaat,200,5.0,25.0,10.0,3.0,2.0,0.15,0.005,0.001
Gajar Ka Halwa,180,3.0,25.0,8.0,10.0,2.0,0.02,0.0,0.0
Aloo Methi,150,4.0,20.0,6.0,2.0,3.0,0.15,0.005,0.001
Gobi Manchurian,250,5.0,30.0,12.0,5.0,4.0,0.3,0.002,0.002
Puliyodarai(Tamarind Rice),250,5.0,40.0,8.0,2.0,4.0,0.2,0.005,0.001
Matar Pulao,200,5.0,35.0,6.0,1.0,3.0,0.15,0.002,0.001
Chicken 65,300,15.0,10.0,20.0,1.0,2.0,0.3,0.01,0.002
Kheer,150,3.0,20.0,7.0,12.0,1.0,0.01,0.002,0.001
Palak Paneer,200,10.0,15.0,12.0,2.0,3.0,0.2,0.015,0.002
Bhatura,250,5.0,30.0,10.0,2.0,2.0,0.2,0.0,0.0
Chole Bhature,300,8.0,40.0,12.0,2.0,5.0,0.3,0.008,0.002
Mango Pickle,50,1.0,10.0,3.0,5.0,2.0,0.1,0.002,0.001
Baingan Bharta,150,5.0,20.0,8.0,2.0,3.0,0.15,0.01,0.001
Papaya Salad,80,1.0,20.0,0.5,8.0,3.0,0.05,0.015,0.001
Paneer Tikka,200,15.0,10.0,10.0,2.0,2.0,0.25,0.008,0.002
Lassi,120,3.0,15.0,6.0,10.0,1.0,0.02,0.005,0.001
Rava Upma,180,5.0,35.0,4.0,1.0,4.0,0.15,0.002,0.001
Palak Puri,200,4.0,30.0,6.0,1.0,3.0,0.15,0.002,0.001
Chicken Saagwala,250,20.0,15.0,10.0,2.0,3.0,0.3,0.01,0.002
Vada Pav,300,5.0,40.0,12.0,5.0,6.0,0.4,0.01,0.002
Rajasthani Gatte Ki Sabzi,180,6.0,25.0,7.0,2.0,4.0,0.2,0.01,0.001
Chicken Chettinad,300,25.0,10.0,15.0,2.0,3.0,0.35,0.01,0.002
Kadhi Pakora,150,5.0,15.0,7.0,2.0,4.0,0.2,0.005,0.001
Malai Kofta,250,8.0,20.0,15.0,3.0,3.0,0.25,0.008,0.002
Methi Thepla,150,4.0,25.0,4.0,0.0,2.0,0.2,0.002,0.001
Kofta Curry,250,10.0,15.0,18.0,3.0,2.0,0.25,0.005,0.001
Baingan Bharta,120,5.0,15.0,6.0,2.0,3.0,0.15,0.01,0.001
Gajar Halwa,200,3.0,30.0,8.0,15.0,2.0,0.02,0.0,0.0
Masala Papad,50,2.0,5.0,3.0,1.0,2.0,0.05,0.0,0.0
Kachumber Salad,30,1.0,5.0,1.0,2.0,1.0,0.02,0.01,0.001
Missi Roti,150,6.0,20.0,5.0,1.0,2.0,0.15,0.0,0.0
Samosa,200,3.0,25.0,10.0,2.0,2.0,0.15,0.005,0.001
Pani Puri,100,2.0,20.0,2.0,3.0,2.0,0.1,0.002,0.001
Rasam,50,2.0,10.0,1.0,1.0,1.0,0.05,0.002,0.001
Jhalmuri,120,3.0,25.0,2.0,1.0,4.0,0.1,0.002,0.001
Dum Aloo,180,4.0,20.0,10.0,2.0,3.0,0.2,0.005,0.001
Masala Chaas,40,2.0,5.0,1.0,2.0,1.0,0.03,0.002,0.0
Palak Pakora,150,5.0,15.0,7.0,1.0,2.0,0.15,0.005,0.001
Bisi Bele Bath,250,8.0,40.0,5.0,2.0,5.0,0.25,0.005,0.002
Aloo Jeera,120,3.0,20.0,5.0,1.0,2.0,0.15,0.005,0.001
Dal Makhani,250,10.0,25.0,12.0,2.0,5.0,0.25,0.008,0.002
Pesarattu (Green Gram Dosa),180,6.0,25.0,5.0,1.0,4.0,0.2,0.002,0.001
Baingan Bhaja,100,2.0,15.0,4.0,1.0,3.0,0.1,0.002,0.001
Malabar Parotta,200,4.0,25.0,10.0,0.0,2.0,0.15,0.0,0.0
Mutton Biryani,350,25.0,30.0,18.0,2.0,3.0,0.4,0.01,0.002
Soya Chaap,180,15.0,10.0,8.0,1.0,2.0,0.2,0.005,0.001
Kokum Sharbat,80,1.0,20.0,0.0,15.0,1.0,0.01,0.002,0.0
