food,calorie,protein,carbs,fat,Sugar,Fiber,Sodium,Vitamins,Minerals
Paneer Bhurji,150,10.0,5.0,12.0,2.0,1.0,0.2,0.01,0.001
Keema Samosa,200,6.0,20.0,10.0,2.0,2.0,0.15,0.005,0.001
Chapati,100,3.0,20.0,1.0,0.0,2.0,0.1,0.0,0.0
Mutton Rogan Josh,300,20.0,15.0,18.0,2.0,3.0,0.3,0.01,0.002
Rajma Masala,180,8.0,25.0,6.0,2.0,7.0,0.3,0.005,0.002
Tandoori Naan,150,5.0,20.0,4.0,0.0,2.0,0.15,0.0,0.0
Chicken Tikka,200,18.0,3.0,12.0,1.0,2.0,0.25,0.008,0.002
Methi Paratha,150,4.0,20.0,5.0,1.0,2.0,0.15,0.0,0.0
Mango Chutney,80,1.0,20.0,0.5,15.0,1.0,0.02,0.005,0.001
Rava Kesari,200,3.0,40.0,5.0,20.0,1.0,0.01,0.002,0.001
Guava,68,2.6,14.0,0.9,9.0,5.4,0.002,0.228,0.002
Papaya,59,0.5,15.0,0.4,8.9,2.3,0.008,0.086,0.002
Mango,60,0.8,15.0,0.4,14.0,1.6,0.001,0.054,0.001
Banana,105,1.3,27.0,0.3,14.0,2.6,0.001,0.105,0.001
Pineapple,50,0.5,13.0,0.1,9.0,1.4,0.001,0.047,0.001
Pomegranate,83,1.7,18.7,1.2,9.0,4.0,0.003,0.01,0.001
Apple,52,0.3,14.0,0.2,10.0,2.4,0.0,0.054,0.0
Orange,43,1.0,8.3,0.2,8.2,2.3,0.0,0.043,0.001
Kiwi,61,1.1,14.6,0.5,9.0,3.1,0.003,0.092,0.001
Watermelon,30,0.6,8.0,0.2,6.0,0.4,0.001,0.012,0.001
Mango Lassi,150,3.0,25.0,4.0,15.0,1.0,0.02,0.005,0.001
Grapes,69,0.6,18.0,0.2,16.0,0.9,0.002,0.003,0.0
Sitaphal(Custard Apple),94,2.1,23.6,0.5,14.9,2.4,0.007,0.018,0.001
Jamun,60,0.9,14.0,0.3,9.7,0.6,0.015,0.018,0.002
Sapota(Chikoo),83,0.9,19.0,0.5,16.5,5.3,0.012,0.02,0.002
Jackfruit,95,2.5,24.0,0.3,19.0,2.5,0.002,0.023,0.002
Strawberry,32,0.7,7.7,0.3,4.9,2.0,0.001,0.016,0.001
Chikoo Milkshake,120,2.0,28.0,1.0,15.0,4.0,0.02,0.002,0.001
Banana Smoothie,120,2.0,30.0,1.0,20.0,3.0,0.01,0.005,0.001
Kokum Sherbet,50,0.5,12.0,0.0,10.0,1.0,0.005,0.002,0.0
Fig (Anjeer),74,0.8,19.0,0.3,16.0,2.9,0.001,0.003,0.002
Dates,282,2.5,75.0,0.4,63.0,8.0,0.002,0.002,0.002
Custard Apple Milkshake,150,2.0,30.0,2.0,18.0,4.0,0.015,0.008,0.001
Mango Chaat,100,1.0,25.0,0.5,15.0,2.0,0.01,0.03,0.001
Pomegranate Raita,90,3.0,12.0,4.0,5.0,2.0,0.03,0.005,0.001
Mango Sorbet,120,1.0,30.0,0.0,25.0,2.0,0.005,0.01,0.001
Lychee,66,0.8,17.0,0.4,9.0,1.3,0.001,0.136,0.001
Kesar Pista Milk,150,5.0,15.0,7.0,10.0,1.0,0.02,0.006,0.001
Papaya Smoothie,120,2.0,30.0,0.5,20.0,4.0,0.01,0.01,0.001
Guava Chaat,80,2.0,20.0,0.5,10.0,4.0,0.005,0.04,0.002
Kokum Panna,60,0.5,15.0,0.0,12.0,1.0,0.005,0.002,0.0
Dragon Fruit,60,1.0,13.0,1.0,8.0,3.0,0.002,0.009,0.001
Kokum Jelly,100,0.5,25.0,0.2,15.0,1.0,0.01,0.005,0.001
Kiwi Salad,70,1.5,15.0,1.0,8.0,3.0,0.005,0.092,0.001
Mango Lollipop,40,0.5,10.0,0.0,7.0,1.0,0.002,0.005,0.0
Jamun Juice,50,1.0,12.0,0.0,10.0,1.0,0.005,0.018,0.001
Lychee Sarbat,120,1.0,30.0,0.5,25.0,2.0,0.005,0.01,0.001
Masala Chai,50,1.0,10.0,1.0,5.0,1.0,0.01,0.0,0.0
Buttermilk,30,2.0,4.0,1.0,2.0,0.0,0.02,0.002,0.001
Thandai,100,2.0,20.0,3.0,15.0,2.0,0.01,0.005,0.001
Aam Panna,70,1.0,18.0,0.5,12.0,2.0,0.005,0.015,0.001
Jaljeera,40,1.0,10.0,0.5,7.0,1.0,0.01,0.005,0.001
Kokum Sharbat,60,0.5,15.0,0.0,12.0,1.0,0.005,0.002,0.0
Mango Juice (Packaged),120,1.0,30.0,0.5,25.0,2.0,0.005,0.01,0.001
Lemonade,30,0.5,8.0,0.0,6.0,1.0,0.002,0.01,0.001
Iced Tea (Packaged),70,0.0,18.0,0.0,15.0,0.0,0.005,0.002,0.001
Coconut Water,46,0.9,8.9,0.2,6.0,2.7,0.005,0.003,0.002
Rose Sherbet,80,0.5,20.0,0.0,18.0,1.0,0.005,0.01,0.001
Chaas (Spiced Buttermilk),25,2.0,3.0,1.0,1.0,0.0,0.015,0.002,0.001
Kesar Badam Milk,120,5.0,15.0,6.0,10.0,1.0,0.02,0.005,0.002
Ginger Tea,30,1.0,5.0,1.0,3.0,1.0,0.005,0.0,0.0
Bel (Wood Apple) Sharbat,70,0.5,18.0,0.3,15.0,2.0,0.005,0.015,0.001
Guava Juice (Packaged),100,1.0,25.0,0.5,20.0,2.0,0.005,0.015,0.001
Sattu Drink,60,5.0,10.0,1.0,2.0,3.0,0.01,0.008,0.002
Nimbu Pani,40,0.5,10.0,0.0,8.0,1.0,0.002,0.01,0.001
Mango Lassi (Packaged),150,2.0,30.0,2.0,18.0,2.0,0.01,0.005,0.001
Kokum Solkadhi,50,1.0,12.0,0.5,10.0,1.0,0.005,0.002,0.001
Aam Ras (Packaged),120,1.0,30.0,0.5,25.0,2.0,0.005,0.01,0.001
Jaljeera Soda (Packaged),90,0.5,22.0,0.0,15.0,1.0,0.01,0.005,0.001
Kokum Juice (Packaged),80,0.5,20.0,0.2,12.0,1.0,0.005,0.002,0.001
Masala Lemonade (Packaged),70,0.5,18.0,0.0,15.0,1.0,0.002,0.01,0.001
Thums Up (Indian Cola),150,0.0,38.0,0.0,36.0,0.0,0.02,0.0,0.0
Pepsi (Packaged),140,0.0,37.0,0.0,36.0,0.0,0.025,0.0,0.0
Limca (Lemon-Lime Soda),110,0.0,28.0,0.0,26.0,0.0,0.015,0.0,0.0
Sprite (Packaged),130,0.0,34.0,0.0,33.0,0.0,0.02,0.0,0.0
Frooti (Mango Drink),100,0.0,25.0,0.0,20.0,0.0,0.015,0.0,0.0
Maaza (Mango Drink),120,0.0,30.0,0.0,28.0,0.0,0.018,0.0,0.0
Rooh Afza Sharbat (Concentrate),70,0.0,18.0,0.0,15.0,0.0,0.01,0.002,0.001
Paper Boat Aamras (Packaged),120,1.0,30.0,0.5,25.0,2.0,0.005,0.01,0.001
Lassi (Packaged),100,2.0,15.0,4.0,15.0,1.0,0.02,0.005,0.002
Tzinga Energy Drink,120,0.0,30.0,0.0,28.0,0.0,0.018,0.0,0.0
Bovonto (Indian Cola),150,0.0,38.0,0.0,36.0,0.0,0.02,0.0,0.0
Appy Fizz (Apple Drink),90,0.0,22.0,0.0,18.0,0.0,0.01,0.002,0.001
Mirinda (Orange Drink),120,0.0,30.0,0.0,28.0,0.0,0.018,0.0,0.0
Boroline (Packaged),10,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Rooh Afza Lemonade (Packaged),80,0.0,20.0,0.0,18.0,1.0,0.005,0.01,0.001
Rasna (Fruit Drink Mix),60,0.0,15.0,0.0,12.0,0.0,0.005,0.002,0.001
Kala Khatta (Packaged),70,0.0,18.0,0.0,15.0,0.0,0.01,0.002,0.001
Sosyo (Indian Cola),120,0.0,30.0,0.0,28.0,0.0,0.018,0.0,0.0
Coca-Cola (Packaged),140,0.0,39.0,0.0,39.0,0.0,0.023,0.0,0.0
Thums Up (Packaged),150,0.0,38.0,0.0,36.0,0.0,0.02,0.0,0.0
7UP (Packaged),140,0.0,36.0,0.0,34.0,0.0,0.015,0.0,0.0
Mountain Dew (Packaged),170,0.0,46.0,0.0,45.0,0.0,0.03,0.0,0.0
Appy Classic (Apple Drink),80,0.0,20.0,0.0,16.0,0.0,0.005,0.002,
Taj Mahal Tea (Packaged),5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Kissan Mixed Fruit Jam (Packaged),50,0.0,13.0,0.0,10.0,0.5,0.005,0.0,0.0
Bru Instant Coffee (Packaged),2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Real Fruit Power (Packaged),60,0.0,15.0,0.0,12.0,0.0,0.005,0.002,0.001
Bournvita (Malt Drink Mix),80,2.0,15.0,1.0,10.0,2.0,0.015,0.005,0.002
Horlicks (Malt Drink Mix),100,3.0,15.0,2.0,12.0,3.0,0.01,0.006,0.002
Pani Puri (Golgappa),10,0.5,2.0,0.0,0.0,0.0,0.005,0.0,0.0
Bhel Puri,150,3.0,30.0,5.0,5.0,2.0,0.01,0.008,0.001
Vada Pav,300,5.0,45.0,12.0,3.0,3.0,0.02,0.006,0.001
Samosa,120,2.0,15.0,6.0,2.0,1.0,0.01,0.002,0.001
Paneer Tikka,200,10.0,15.0,12.0,5.0,2.0,0.015,0.01,0.002
Kachori,250,3.0,20.0,16.0,3.0,1.0,0.01,0.004,0.002
Chole Bhature,500,10.0,60.0,20.0,5.0,5.0,0.025,0.008,0.003
Pav Bhaji,350,5.0,50.0,15.0,8.0,4.0,0.02,0.01,0.002
Dahi Puri,120,3.0,20.0,4.0,2.0,1.0,0.005,0.006,0.001
Aloo Tikki,100,2.0,15.0,4.0,1.0,2.0,0.005,0.002,0.001
Dosa with Coconut Chutney,250,5.0,50.0,2.0,2.0,5.0,0.015,0.006,0.002
Kathi Roll (Paneer),300,10.0,25.0,15.0,3.0,2.0,0.01,0.008,0.002
Pav Bhaji Pizza,400,8.0,45.0,20.0,5.0,3.0,0.02,0.01,0.002
Chicken Biryani,500,20.0,60.0,20.0,2.0,4.0,0.025,0.01,0.002
Chole Kulche,350,10.0,60.0,5.0,2.0,6.0,0.015,0.008,0.003
Idli Sambhar,200,4.0,40.0,1.0,1.0,4.0,0.01,0.006,0.002
Momos with Spicy Sauce,150,5.0,20.0,5.0,3.0,2.0,0.015,0.002,0.001
Jalebi,250,1.0,60.0,10.0,30.0,1.0,0.005,0.002,0.001
Aloo Chaat,180,3.0,25.0,8.0,5.0,3.0,0.01,0.004,0.001
Bread Pakora,200,5.0,20.0,12.0,3.0,2.0,0.015,0.002,0.001
Veg Hakka Noodles,300,8.0,45.0,10.0,2.0,4.0,0.015,0.002,0.001
Chicken Seekh Kebab,180,15.0,5.0,12.0,1.0,2.0,0.01,0.006,0.002
Papdi Chaat,200,4.0,25.0,10.0,5.0,2.0,0.01,0.004,0.001
Raj Kachori,350,6.0,40.0,18.0,6.0,3.0,0.015,0.002,0.002
Kadai Paneer,250,12.0,15.0,18.0,4.0,2.0,0.01,0.008,0.002
Aloo Paratha,350,8.0,50.0,15.0,2.0,5.0,0.015,0.006,0.002
Dabeli,300,5.0,40.0,12.0,4.0,3.0,0.02,0.01,0.001
Paneer Pakora,180,10.0,15.0,12.0,2.0,1.0,0.015,0.002,0.001
Egg Roll,250,12.0,20.0,15.0,2.0,2.0,0.01,0.006,0.002
Vada Pav,200,4.0,25.0,10.0,3.0,2.0,0.01,0.004,0.001
Schezwan Dosa,280,6.0,40.0,10.0,3.0,4.0,0.015,0.006,0.002
Ragda Pattice,350,8.0,55.0,12.0,5.0,3.0,0.02,0.008,0.003
Chana Chaat,180,5.0,30.0,5.0,4.0,3.0,0.01,0.004,0.001
Mutton Biryani,550,25.0,60.0,25.0,2.0,4.0,0.025,0.01,0.002
Paneer Tikka Pizza,400,12.0,35.0,18.0,4.0,3.0,0.02,0.01,0.002
Bhutte Ka Kees,200,5.0,30.0,8.0,2.0,3.0,0.01,0.006,0.002
Kalmi Kebab,220,18.0,10.0,15.0,1.0,2.0,0.01,0.006,0.002
Chole Bhature,450,12.0,60.0,20.0,4.0,5.0,0.025,0.008,0.003
Baida Roti,300,15.0,20.0,18.0,2.0,2.0,0.01,0.006,0.002
Dhokla,120,5.0,20.0,2.0,2.0,2.0,0.005,0.004,0.001
Mutton Roll,300,15.0,25.0,15.0,2.0,2.0,0.015,0.006,0.002
Bhurji Pav,250,10.0,15.0,18.0,3.0,2.0,0.01,0.008,0.002
Methi Thepla,200,5.0,30.0,8.0,2.0,3.0,0.01,0.006,0.002
Keema Samosa,180,8.0,15.0,10.0,2.0,1.0,0.01,0.002,0.001
Fish Curry Rice,400,20.0,40.0,15.0,2.0,4.0,0.02,0.01,0.002
Kadai Chicken,300,18.0,12.0,20.0,4.0,2.0,0.01,0.008,0.002
Mysore Pak,200,5.0,30.0,10.0,20.0,2.0,0.005,0.002,0.001
Butter Chicken,450,20.0,25.0,30.0,3.0,2.0,0.02,0.01,0.002
Palak Chaat,180,5.0,25.0,8.0,4.0,2.0,0.01,0.004,0.001
Tandoori Momos,250,12.0,20.0,12.0,3.0,2.0,0.015,0.002,0.001
Chole Samosa Chaat,250,7.0,40.0,8.0,6.0,3.0,0.015,0.004,0.001
Achari Paneer Tikka,180,12.0,10.0,14.0,2.0,2.0,0.01,0.006,0.002
Misal Pav,300,10.0,45.0,12.0,5.0,4.0,0.02,0.008,0.002
Chicken Korma,350,15.0,20.0,25.0,3.0,2.0,0.015,0.008,0.002
Dahi Ke Kebab,200,8.0,15.0,12.0,2.0,1.0,0.01,0.006,0.002
Bread Upma,220,6.0,30.0,8.0,3.0,4.0,0.01,0.004,0.001
Pav Bhaji Cones,180,5.0,25.0,10.0,4.0,2.0,0.01,0.004,0.001
Rajma Chawal Cutlet,150,6.0,20.0,6.0,2.0,3.0,0.01,0.002,0.001
Cheese Burst Pizza,400,15.0,40.0,20.0,6.0,3.0,0.025,0.01,0.002
Paneer Chilli Dosa,300,10.0,25.0,15.0,4.0,3.0,0.015,0.006,0.002
Aloo Tikki Burger,300,8.0,45.0,12.0,5.0,4.0,0.02,0.008,0.002
Fish Tikka Wrap,250,15.0,20.0,15.0,3.0,2.0,0.015,0.006,0.002
Papad Chaat,180,3.0,20.0,10.0,4.0,2.0,0.01,0.004,0.001
Mughlai Paratha,350,10.0,50.0,15.0,2.0,5.0,0.015,0.006,0.002
Veg Momos,120,5.0,15.0,6.0,1.0,2.0,0.01,0.002,0.001
Chilli Cheese Toast,200,8.0,20.0,10.0,3.0,2.0,0.015,0.002,0.001
Chicken Kathi Roll,300,15.0,25.0,18.0,2.0,2.0,0.01,0.006,0.002
Pav Bhaji Fondue,350,8.0,50.0,15.0,8.0,4.0,0.02,0.01,0.002
Poha Cutlet,180,5.0,25.0,8.0,3.0,2.0,0.01,0.004,0.001
Dal Baati Churma,400,15.0,40.0,20.0,2.0,4.0,0.025,0.01,0.002
Masala Dosa,320,10.0,40.0,15.0,6.0,3.0,0.018,0.008,0.002
Achari Chicken Roll,280,15.0,20.0,18.0,2.0,2.0,0.012,0.006,0.002
Bhindi Kurkure,180,4.0,25.0,8.0,4.0,3.0,0.01,0.004,0.001
Chapati Noodles,250,6.0,30.0,12.0,3.0,4.0,0.015,0.006,0.002
Bread Pakora Burger,300,8.0,40.0,12.0,5.0,3.0,0.02,0.008,0.002
Kheema Pav,350,18.0,20.0,25.0,3.0,2.0,0.015,0.008,0.002
Maggi Pakora,200,5.0,25.0,10.0,3.0,2.0,0.01,0.002,0.001
Palak Corn Sandwich,180,8.0,20.0,8.0,2.0,2.0,0.01,0.006,0.002
Vegetarian Momos,150,6.0,15.0,8.0,1.0,2.0,0.01,0.002,0.001
Gulab Jamun Shake,250,5.0,30.0,10.0,20.0,2.0,0.005,0.002,0.001
Paneer Frankie,300,12.0,25.0,15.0,3.0,2.0,0.012,0.006,0.002
Aloo Bonda,180,5.0,20.0,10.0,2.0,2.0,0.01,0.004,0.001
Chilli Paneer Pizza,400,15.0,35.0,20.0,5.0,3.0,0.02,0.01,0.002
Dhokla Sandwich,250,7.0,30.0,10.0,3.0,3.0,0.01,0.006,0.002
Mutton Kebab Roll,350,20.0,15.0,25.0,4.0,2.0,0.015,0.008,0.002
Rajma Pizza,300,10.0,40.0,12.0,4.0,3.0,0.02,0.008,0.003
Veg Hakka Noodles Wrap,280,8.0,35.0,12.0,2.0,4.0,0.015,0.006,0.002
Cheese Pav Bhaji,350,10.0,45.0,15.0,8.0,4.0,0.02,0.01,0.002
Chicken 65 Burger,320,18.0,20.0,20.0,3.0,2.0,0.015,0.008,0.002
Peanut Masala Chaat,200,8.0,15.0,12.0,4.0,2.0,0.01,0.004,0.001
Chicken Tikka Biryani,500,25.0,60.0,20.0,2.0,4.0,0.025,0.01,0.002
Mushroom Manchurian Roll,300,10.0,25.0,18.0,3.0,2.0,0.01,0.006,0.002
Gobi 65,250,8.0,30.0,12.0,2.0,3.0,0.015,0.006,0.002
Samosa Chaat Salad,200,5.0,25.0,10.0,4.0,2.0,0.01,0.004,0.001
Kadai Veg Noodles,280,6.0,40.0,10.0,2.0,4.0,0.015,0.002,0.001
Masala Dosa Wrap,350,8.0,45.0,15.0,3.0,5.0,0.02,0.008,0.002
Punjabi Chole Burrito,300,10.0,35.0,12.0,4.0,3.0,0.02,0.01,0.002
Pav Bhaji Tostada,380,10.0,50.0,18.0,6.0,3.0,0.025,0.008,0.002
Aloo Gobi Quesadilla,320,8.0,35.0,15.0,4.0,2.0,0.015,0.006,0.002
Chicken Keema Naanwich,400,20.0,30.0,22.0,3.0,2.0,0.015,0.008,0.002
Dahi Puri,180,5.0,20.0,10.0,3.0,2.0,0.01,0.004,0.001
Veggie Pizza Dosa,320,10.0,35.0,15.0,4.0,3.0,0.018,0.008,0.002
Paneer Tikka Nachos,280,12.0,20.0,18.0,2.0,2.0,0.012,0.006,0.002
Aloo Tikki Pizza,350,10.0,45.0,12.0,5.0,3.0,0.02,0.008,0.002
Chana Chaat Wrap,250,8.0,30.0,10.0,4.0,2.0,0.015,0.006,0.002
Pav Bhaji Tacos,300,8.0,40.0,15.0,6.0,3.0,0.02,0.01,0.002
Chicken 65 Quesadilla,380,18.0,30.0,22.0,3.0,2.0,0.015,0.008,0.002
Vada Pav Sliders,320,10.0,35.0,15.0,4.0,2.0,0.015,0.006,0.002
Bhel Puri Salad,200,5.0,25.0,10.0,3.0,2.0,0.01,0.004,0.001
Masala Maggi Waffles,250,6.0,30.0,12.0,2.0,4.0,0.015,0.002,0.001
Gulab Jamun,150,2.0,20.0,8.0,15.0,1.0,0.005,0.002,0.001
Jalebi,200,1.0,30.0,10.0,20.0,1.0,0.005,0.002,0.001
Rasgulla,100,2.0,25.0,1.0,18.0,1.0,0.005,0.002,0.001
Kaju Katli,180,4.0,15.0,12.0,12.0,2.0,0.005,0.002,0.001
Mysore Pak,250,5.0,30.0,15.0,25.0,2.0,0.005,0.002,0.001
Rasmalai,180,5.0,20.0,10.0,22.0,1.0,0.005,0.002,0.001
Barfi,120,3.0,15.0,8.0,14.0,1.0,0.005,0.002,0.001
Sandesh,100,2.0,18.0,5.0,12.0,1.0,0.005,0.002,0.001
Besan Ladoo,160,3.0,20.0,8.0,16.0,2.0,0.005,0.002,0.001
Peda,140,2.0,25.0,6.0,18.0,1.0,0.005,0.002,0.001
Rabri,180,4.0,25.0,10.0,15.0,1.0,0.005,0.002,0.001
Kalaadi,160,8.0,10.0,12.0,10.0,2.0,0.008,0.004,0.002
Kesar Peda,200,3.0,30.0,8.0,20.0,2.0,0.005,0.002,0.001
Coconut Ladoo,150,2.0,20.0,8.0,18.0,1.0,0.005,0.002,0.001
Cham Cham,180,2.0,30.0,10.0,20.0,1.0,0.005,0.002,0.001
Shrikhand,120,5.0,15.0,6.0,14.0,1.0,0.005,0.002,0.001
Balushahi,220,3.0,25.0,12.0,22.0,1.0,0.005,0.002,0.001
Kaju Anjeer Roll,250,6.0,20.0,15.0,18.0,2.0,0.005,0.002,0.001
Gajar Halwa,200,3.0,25.0,10.0,15.0,2.0,0.005,0.002,0.001
Chhena Poda,180,4.0,20.0,8.0,18.0,1.0,0.005,0.002,0.001
Modak,120,2.0,25.0,5.0,15.0,1.0,0.005,0.002,0.001
Malpua,180,3.0,30.0,10.0,20.0,1.0,0.005,0.002,0.001
Petha,150,1.0,35.0,5.0,18.0,1.0,0.005,0.002,0.001
Ragi Ladoo,160,4.0,20.0,8.0,12.0,2.0,0.005,0.002,0.001
Kaju Roll,200,5.0,15.0,12.0,18.0,2.0,0.005,0.002,0.001
Gond Ke Ladoo,220,3.0,25.0,10.0,22.0,1.0,0.005,0.002,0.001
Ghevar,250,4.0,30.0,15.0,20.0,1.0,0.005,0.002,0.001
Basundi,180,5.0,20.0,8.0,14.0,1.0,0.005,0.002,0.001
Puran Poli,200,3.0,25.0,10.0,15.0,2.0,0.005,0.002,0.001
Chana Dal Halwa,220,4.0,30.0,12.0,18.0,1.0,0.005,0.002,0.001
Kalakand,180,6.0,20.0,10.0,16.0,1.0,0.005,0.002,0.001
Mawa Kachori,250,5.0,30.0,12.0,20.0,2.0,0.005,0.002,0.001
Raj Bhog,220,3.0,25.0,12.0,18.0,1.0,0.005,0.002,0.001
Gulab Jamun Cheesecake,300,8.0,35.0,15.0,25.0,2.0,0.005,0.002,0.001
Kaju Malai Peda,200,4.0,25.0,10.0,18.0,2.0,0.005,0.002,0.001
Cham Cham Cupcakes,180,3.0,20.0,8.0,15.0,1.0,0.005,0.002,0.001
Mysore Pak Ice Cream,250,5.0,30.0,12.0,22.0,1.0,0.005,0.002,0.001
Gajar Ki Kheer,150,3.0,20.0,6.0,14.0,1.0,0.005,0.002,0.001
Malai Sandwich,200,4.0,25.0,8.0,18.0,2.0,0.005,0.002,0.001
Gond Ke Ladoo,220,5.0,30.0,10.0,20.0,1.0,0.005,0.002,0.001
